sensor_id,timestamp,temperature,humidity,location,sensor_type
1027,2025-04-02 22:45:39,34.1,38.99,BuildingB_Floor1,TypeC
1086,2025-04-04 00:39:42,26.31,62.56,BuildingA_Floor2,TypeC
1054,2025-04-03 16:48:33,32.16,42.24,BuildingA_Floor2,TypeA
1061,2025-04-03 10:24:27,18.52,77.54,BuildingA_Floor2,TypeA
1042,2025-04-05 08:44:03,28.34,41.07,BuildingA_Floor1,TypeB
1005,2025-04-06 13:09:29,18.05,73.9,BuildingA_Floor2,TypeA
1067,2025-04-05 03:43:06,18.34,50.03,BuildingA_Floor2,TypeC
1069,2025-04-07 04:27:22,23.49,45.2,BuildingB_Floor2,TypeA
1088,2025-04-07 04:22:23,29.21,62.19,BuildingB_Floor1,TypeC
1015,2025-04-05 21:09:39,32.77,45.59,BuildingA_Floor2,TypeB
1050,2025-04-07 06:24:16,23.4,50.37,BuildingA_Floor2,TypeB
1028,2025-04-05 16:37:17,32.05,55.84,BuildingB_Floor2,TypeA
1050,2025-04-04 09:42:09,19.16,77.17,BuildingA_Floor1,TypeB
1040,2025-04-04 04:10:51,32.1,68.84,BuildingB_Floor2,TypeB
1024,2025-04-07 12:27:43,22.49,47.99,BuildingA_Floor2,TypeA
1017,2025-04-05 22:04:34,30.83,51.57,BuildingA_Floor1,TypeB
1062,2025-04-05 03:59:22,23.93,35.84,BuildingA_Floor2,TypeB
1068,2025-04-04 18:32:38,20.29,58.04,BuildingB_Floor1,TypeC
1074,2025-04-07 08:32:45,25.77,57.53,BuildingA_Floor2,TypeC
1090,2025-04-03 17:39:45,23.41,63.52,BuildingA_Floor1,TypeA
1005,2025-04-03 23:00:54,28.49,57.96,BuildingB_Floor1,TypeB
1093,2025-04-04 15:00:43,30.33,60.59,BuildingB_Floor2,TypeB
1025,2025-04-05 23:46:21,32.75,69.68,BuildingB_Floor2,TypeB
1019,2025-04-05 20:57:10,22.72,31.87,BuildingA_Floor2,TypeB
1060,2025-04-05 19:12:24,26.13,67.67,BuildingA_Floor1,TypeB
1076,2025-04-04 00:56:12,24.18,73.25,BuildingA_Floor2,TypeB
1016,2025-04-03 14:59:38,21.36,63.92,BuildingB_Floor2,TypeB
1081,2025-04-07 16:00:47,22.3,55.72,BuildingB_Floor2,TypeC
1038,2025-04-05 04:47:43,29.15,72.5,BuildingA_Floor2,TypeC
1071,2025-04-03 20:25:29,18.93,60.53,BuildingA_Floor1,TypeB
1050,2025-04-06 21:12:40,19.1,79.2,BuildingA_Floor1,TypeC
1014,2025-04-06 09:37:03,16.14,55.42,BuildingA_Floor2,TypeB
1007,2025-04-03 04:45:18,20.75,76.93,BuildingA_Floor1,TypeC
1034,2025-04-04 08:54:20,27.58,67.75,BuildingA_Floor1,TypeA
1050,2025-04-04 04:14:46,22.61,38.74,BuildingA_Floor2,TypeC
1027,2025-04-06 03:36:09,22.08,39.75,BuildingB_Floor1,TypeC
1082,2025-04-03 05:02:14,25.5,44.8,BuildingB_Floor1,TypeB
1099,2025-04-07 07:58:26,17.89,41.59,BuildingA_Floor1,TypeB
1036,2025-04-06 07:14:17,33.47,68.36,BuildingA_Floor2,TypeC
1099,2025-04-06 13:42:15,33.87,53.13,BuildingA_Floor1,TypeB
1015,2025-04-05 17:55:57,33.87,50.78,BuildingA_Floor1,TypeA
1086,2025-04-07 06:48:17,31.15,67.66,BuildingB_Floor2,TypeC
1005,2025-04-03 02:01:03,34.91,47.97,BuildingA_Floor1,TypeA
1100,2025-04-04 02:01:57,29.19,74.49,BuildingA_Floor2,TypeA
1079,2025-04-05 08:35:56,15.05,75.66,BuildingB_Floor2,TypeC
1026,2025-04-07 13:09:09,26.62,41.08,BuildingB_Floor2,TypeB
1089,2025-04-07 02:38:47,17.44,60.04,BuildingA_Floor2,TypeC
1095,2025-04-07 02:09:38,31.25,72.38,BuildingB_Floor1,TypeB
1098,2025-04-06 10:38:57,15.73,40.68,BuildingA_Floor1,TypeA
1064,2025-04-04 03:39:06,16.91,33.99,BuildingB_Floor2,TypeC
1009,2025-04-05 20:53:14,21.81,62.87,BuildingB_Floor1,TypeB
1059,2025-04-04 12:48:29,23.91,51.42,BuildingB_Floor1,TypeC
1038,2025-04-07 05:35:40,32.18,32.27,BuildingB_Floor1,TypeB
1088,2025-04-05 11:45:28,15.09,66.17,BuildingB_Floor1,TypeB
1000,2025-04-04 05:44:07,18.82,73.64,BuildingB_Floor2,TypeC
1082,2025-04-06 19:13:02,31.35,42.86,BuildingB_Floor1,TypeC
1079,2025-04-04 04:11:41,22.42,72.38,BuildingA_Floor2,TypeB
1047,2025-04-06 19:47:07,15.46,41.35,BuildingA_Floor2,TypeC
1061,2025-04-05 03:15:53,22.56,62.75,BuildingA_Floor2,TypeC
1024,2025-04-04 18:19:15,18.43,68.26,BuildingB_Floor1,TypeC
1093,2025-04-03 11:53:41,33.87,75.11,BuildingB_Floor1,TypeA
1007,2025-04-03 23:12:15,16.79,76.09,BuildingB_Floor2,TypeC
1054,2025-04-07 13:13:53,30.02,58.72,BuildingB_Floor2,TypeA
1007,2025-04-04 10:13:37,31.53,77.58,BuildingB_Floor2,TypeA
1035,2025-04-06 17:59:31,34.04,74.14,BuildingB_Floor1,TypeB
1041,2025-04-06 23:34:00,25.32,35.3,BuildingB_Floor2,TypeC
1019,2025-04-06 12:07:48,29.38,73.5,BuildingA_Floor2,TypeA
1070,2025-04-04 02:48:47,15.79,64.09,BuildingA_Floor2,TypeB
1039,2025-04-03 20:28:39,26.54,53.53,BuildingA_Floor1,TypeC
1022,2025-04-04 00:07:35,24.57,51.03,BuildingA_Floor2,TypeC
1051,2025-04-03 10:19:42,32.76,50.0,BuildingB_Floor2,TypeB
1080,2025-04-07 17:12:10,33.25,79.3,BuildingB_Floor2,TypeA
1051,2025-04-05 18:23:17,30.98,69.26,BuildingB_Floor1,TypeB
1025,2025-04-04 19:22:43,24.09,76.31,BuildingA_Floor2,TypeC
1006,2025-04-07 17:04:53,15.45,79.63,BuildingA_Floor1,TypeA
1075,2025-04-07 12:35:31,24.51,79.88,BuildingA_Floor2,TypeB
1077,2025-04-03 11:45:03,26.51,53.47,BuildingA_Floor2,TypeC
1049,2025-04-07 13:46:04,24.34,59.39,BuildingB_Floor2,TypeB
1067,2025-04-04 06:42:47,32.49,79.26,BuildingA_Floor1,TypeB
1091,2025-04-05 15:18:22,20.52,34.66,BuildingA_Floor1,TypeB
1086,2025-04-02 22:11:14,15.04,60.51,BuildingB_Floor1,TypeC
1070,2025-04-06 13:07:54,31.96,61.35,BuildingA_Floor1,TypeB
1087,2025-04-04 10:57:04,24.83,56.81,BuildingB_Floor2,TypeB
1027,2025-04-03 23:29:06,20.12,36.93,BuildingA_Floor2,TypeC
1095,2025-04-06 07:40:08,20.1,48.69,BuildingB_Floor2,TypeC
1023,2025-04-07 01:20:58,24.96,52.61,BuildingA_Floor1,TypeC
1060,2025-04-03 06:12:21,34.81,35.18,BuildingB_Floor2,TypeC
1096,2025-04-06 06:23:07,23.68,46.33,BuildingB_Floor2,TypeB
1046,2025-04-05 18:03:36,21.34,39.89,BuildingB_Floor1,TypeC
1090,2025-04-06 08:04:10,16.73,64.26,BuildingB_Floor1,TypeC
1091,2025-04-07 09:59:54,27.67,49.27,BuildingA_Floor2,TypeB
1090,2025-04-06 02:40:54,17.24,30.11,BuildingB_Floor2,TypeB
1094,2025-04-03 20:16:42,16.82,76.79,BuildingB_Floor2,TypeB
1052,2025-04-03 20:38:07,20.32,33.38,BuildingA_Floor2,TypeA
1094,2025-04-05 03:25:32,18.49,76.26,BuildingA_Floor1,TypeC
1067,2025-04-06 03:34:26,31.18,57.53,BuildingA_Floor2,TypeA
1017,2025-04-04 17:53:06,20.94,35.26,BuildingB_Floor1,TypeB
1049,2025-04-07 05:46:09,29.24,50.79,BuildingB_Floor2,TypeB
1074,2025-04-04 07:08:19,26.09,77.75,BuildingB_Floor1,TypeB
1085,2025-04-03 06:11:53,19.12,63.47,BuildingA_Floor2,TypeC
1034,2025-04-05 13:24:19,16.96,44.59,BuildingB_Floor2,TypeC
1050,2025-04-04 03:27:36,22.15,46.74,BuildingA_Floor1,TypeB
1014,2025-04-04 10:28:19,26.5,37.74,BuildingB_Floor1,TypeB
1061,2025-04-03 05:48:00,15.01,45.2,BuildingA_Floor1,TypeA
1008,2025-04-07 13:39:36,21.06,37.25,BuildingB_Floor1,TypeB
1098,2025-04-04 10:11:50,24.86,61.44,BuildingA_Floor2,TypeB
1001,2025-04-03 23:30:07,30.97,34.96,BuildingB_Floor2,TypeA
1059,2025-04-04 08:40:27,30.79,44.77,BuildingA_Floor2,TypeC
1087,2025-04-04 05:39:02,23.8,65.73,BuildingB_Floor2,TypeB
1011,2025-04-07 09:48:35,33.07,34.39,BuildingA_Floor2,TypeA
1016,2025-04-06 06:53:18,32.46,40.48,BuildingA_Floor2,TypeA
1019,2025-04-04 18:37:47,34.29,78.15,BuildingB_Floor1,TypeA
1067,2025-04-04 07:10:08,30.53,57.78,BuildingA_Floor2,TypeA
1092,2025-04-06 04:55:15,28.54,73.83,BuildingB_Floor1,TypeA
1070,2025-04-04 01:00:29,18.39,53.76,BuildingB_Floor1,TypeC
1071,2025-04-04 05:37:50,25.2,64.23,BuildingB_Floor1,TypeB
1049,2025-04-02 23:46:33,30.36,66.33,BuildingA_Floor1,TypeA
1070,2025-04-06 13:51:24,33.24,59.34,BuildingA_Floor2,TypeA
1080,2025-04-04 15:23:18,16.32,43.73,BuildingA_Floor2,TypeC
1048,2025-04-02 22:30:03,25.94,67.98,BuildingA_Floor1,TypeB
1036,2025-04-04 14:05:53,33.09,62.38,BuildingB_Floor1,TypeA
1075,2025-04-03 04:31:23,16.91,49.23,BuildingB_Floor2,TypeC
1012,2025-04-03 23:41:20,18.99,71.57,BuildingA_Floor1,TypeB
1077,2025-04-03 23:54:16,21.5,69.71,BuildingB_Floor2,TypeC
1059,2025-04-07 02:36:30,27.08,40.47,BuildingB_Floor1,TypeC
1058,2025-04-04 15:19:03,28.44,54.85,BuildingA_Floor1,TypeB
1014,2025-04-06 14:34:29,30.77,69.17,BuildingB_Floor2,TypeA
1081,2025-04-02 21:04:22,20.42,79.8,BuildingB_Floor1,TypeB
1091,2025-04-05 18:03:45,18.62,44.53,BuildingA_Floor1,TypeB
1017,2025-04-05 20:52:48,22.79,52.74,BuildingA_Floor1,TypeB
1022,2025-04-04 16:22:37,26.55,44.31,BuildingB_Floor1,TypeB
1034,2025-04-05 14:06:04,21.28,78.91,BuildingB_Floor2,TypeC
1090,2025-04-03 16:14:22,31.8,50.32,BuildingB_Floor2,TypeA
1063,2025-04-04 19:03:39,27.81,51.8,BuildingB_Floor1,TypeA
1053,2025-04-04 00:51:06,23.06,65.95,BuildingA_Floor1,TypeB
1062,2025-04-07 02:52:54,30.15,64.99,BuildingB_Floor1,TypeA
1052,2025-04-06 08:01:10,22.36,58.59,BuildingA_Floor2,TypeA
1035,2025-04-05 22:11:36,28.18,64.18,BuildingA_Floor2,TypeA
1074,2025-04-04 23:34:31,31.87,49.19,BuildingA_Floor1,TypeB
1088,2025-04-04 16:39:21,17.78,32.94,BuildingA_Floor2,TypeA
1024,2025-04-03 10:23:58,25.74,61.81,BuildingA_Floor1,TypeA
1091,2025-04-07 09:06:07,23.18,76.9,BuildingB_Floor1,TypeA
1058,2025-04-06 15:02:08,27.72,77.25,BuildingA_Floor1,TypeC
1099,2025-04-03 18:05:13,18.92,76.09,BuildingB_Floor1,TypeB
1085,2025-04-03 06:31:07,22.94,38.34,BuildingA_Floor2,TypeC
1043,2025-04-03 08:59:01,15.84,70.38,BuildingB_Floor1,TypeB
1095,2025-04-07 18:50:46,31.9,69.06,BuildingB_Floor2,TypeC
1094,2025-04-05 18:28:41,31.26,72.46,BuildingB_Floor1,TypeA
1039,2025-04-06 13:05:13,20.72,50.82,BuildingA_Floor2,TypeA
1080,2025-04-07 06:50:17,20.97,72.11,BuildingB_Floor1,TypeC
1056,2025-04-05 13:55:58,29.05,33.29,BuildingA_Floor2,TypeB
1018,2025-04-07 01:24:51,24.23,59.27,BuildingB_Floor2,TypeB
1064,2025-04-04 00:00:57,17.44,70.04,BuildingA_Floor2,TypeB
1067,2025-04-04 17:38:23,19.52,34.71,BuildingB_Floor2,TypeB
1033,2025-04-05 13:27:24,16.58,37.62,BuildingB_Floor2,TypeA
1035,2025-04-07 01:37:16,27.59,74.91,BuildingA_Floor2,TypeC
1068,2025-04-04 16:07:37,16.8,43.93,BuildingA_Floor1,TypeA
1091,2025-04-04 17:33:37,17.18,41.4,BuildingB_Floor2,TypeA
1081,2025-04-06 23:02:48,24.07,35.94,BuildingB_Floor2,TypeB
1065,2025-04-07 09:21:23,21.43,36.69,BuildingA_Floor2,TypeA
1052,2025-04-06 03:52:38,29.74,45.4,BuildingB_Floor1,TypeC
1039,2025-04-07 04:15:33,29.83,43.46,BuildingA_Floor2,TypeA
1041,2025-04-05 19:10:05,32.68,41.2,BuildingB_Floor1,TypeB
1079,2025-04-05 14:25:15,20.68,52.01,BuildingA_Floor2,TypeB
1065,2025-04-06 12:15:56,26.91,62.7,BuildingA_Floor2,TypeB
1094,2025-04-04 21:13:36,33.06,44.82,BuildingB_Floor2,TypeA
1076,2025-04-05 01:35:18,34.77,54.59,BuildingA_Floor1,TypeC
1017,2025-04-07 04:29:36,30.99,31.67,BuildingA_Floor2,TypeA
1061,2025-04-06 09:44:47,32.21,32.06,BuildingA_Floor1,TypeC
1065,2025-04-07 06:20:06,16.07,48.4,BuildingA_Floor1,TypeB
1049,2025-04-02 21:03:03,28.9,77.12,BuildingA_Floor2,TypeB
1035,2025-04-07 07:48:53,18.63,48.45,BuildingB_Floor1,TypeC
1029,2025-04-06 23:54:06,15.4,48.58,BuildingA_Floor1,TypeB
1026,2025-04-05 09:08:22,15.91,39.81,BuildingB_Floor1,TypeA
1089,2025-04-06 19:48:45,17.39,66.44,BuildingB_Floor2,TypeA
1021,2025-04-04 10:17:42,32.36,56.62,BuildingA_Floor2,TypeA
1063,2025-04-05 08:14:54,22.47,47.28,BuildingB_Floor2,TypeA
1042,2025-04-04 11:03:29,16.35,74.57,BuildingB_Floor1,TypeC
1035,2025-04-05 20:12:12,26.31,33.61,BuildingA_Floor1,TypeB
1084,2025-04-06 00:40:23,23.19,37.67,BuildingA_Floor1,TypeC
1010,2025-04-04 06:35:57,27.35,55.85,BuildingA_Floor2,TypeB
1016,2025-04-03 13:17:12,27.34,60.86,BuildingB_Floor1,TypeB
1054,2025-04-03 00:20:12,26.45,47.84,BuildingB_Floor1,TypeC
1027,2025-04-02 23:48:20,33.13,74.72,BuildingA_Floor1,TypeB
1064,2025-04-03 02:54:09,26.39,56.16,BuildingB_Floor2,TypeA
1100,2025-04-06 19:10:01,34.04,79.99,BuildingA_Floor1,TypeC
1021,2025-04-04 11:10:27,34.78,52.66,BuildingA_Floor2,TypeC
1011,2025-04-04 08:11:12,16.79,51.27,BuildingA_Floor1,TypeA
1018,2025-04-07 05:46:14,20.26,57.25,BuildingA_Floor2,TypeC
1081,2025-04-06 01:39:12,18.5,72.54,BuildingB_Floor1,TypeC
1025,2025-04-03 21:35:00,19.96,65.21,BuildingB_Floor2,TypeC
1002,2025-04-05 12:07:48,24.0,52.71,BuildingA_Floor1,TypeA
1096,2025-04-03 19:45:59,24.74,71.71,BuildingB_Floor1,TypeC
1065,2025-04-06 23:24:53,23.49,52.07,BuildingB_Floor1,TypeA
1054,2025-04-03 14:18:52,26.82,31.3,BuildingB_Floor1,TypeC
1075,2025-04-04 10:00:47,17.42,56.29,BuildingB_Floor2,TypeC
1001,2025-04-04 20:55:45,34.13,50.17,BuildingB_Floor2,TypeA
1087,2025-04-06 12:32:21,16.73,75.12,BuildingB_Floor2,TypeA
1029,2025-04-03 19:36:50,18.15,38.03,BuildingA_Floor1,TypeB
1029,2025-04-05 15:00:03,34.56,65.46,BuildingB_Floor2,TypeB
1026,2025-04-05 14:59:23,18.91,48.54,BuildingA_Floor2,TypeB
1018,2025-04-04 10:44:33,31.49,34.25,BuildingA_Floor2,TypeA
1060,2025-04-06 16:43:52,24.41,48.06,BuildingA_Floor2,TypeA
1071,2025-04-04 19:19:51,24.91,47.82,BuildingB_Floor2,TypeC
1049,2025-04-07 19:03:49,34.01,35.5,BuildingA_Floor1,TypeB
1009,2025-04-04 03:37:39,21.58,76.63,BuildingA_Floor1,TypeA
1074,2025-04-06 18:28:27,21.53,78.42,BuildingB_Floor2,TypeB
1026,2025-04-04 10:54:15,21.09,49.41,BuildingA_Floor1,TypeB
1048,2025-04-06 00:09:11,30.34,39.32,BuildingA_Floor2,TypeC
1034,2025-04-03 21:01:06,21.02,50.24,BuildingB_Floor1,TypeC
1048,2025-04-05 16:19:34,16.78,72.19,BuildingA_Floor1,TypeC
1063,2025-04-04 14:47:51,29.76,59.49,BuildingA_Floor2,TypeB
1096,2025-04-02 21:28:35,34.54,53.99,BuildingB_Floor2,TypeC
1006,2025-04-02 23:00:51,20.45,48.46,BuildingB_Floor2,TypeC
1080,2025-04-05 07:09:00,18.95,75.7,BuildingB_Floor1,TypeC
1077,2025-04-04 16:12:13,30.86,51.47,BuildingA_Floor1,TypeC
1070,2025-04-07 04:08:43,31.9,65.78,BuildingB_Floor2,TypeB
1004,2025-04-04 06:55:43,18.19,53.38,BuildingB_Floor2,TypeA
1090,2025-04-05 14:34:45,29.58,37.46,BuildingB_Floor1,TypeB
1039,2025-04-07 06:48:26,25.53,64.4,BuildingA_Floor2,TypeB
1022,2025-04-03 16:06:07,31.81,38.7,BuildingA_Floor2,TypeC
1060,2025-04-03 05:56:49,15.26,79.11,BuildingA_Floor1,TypeA
1096,2025-04-04 03:33:49,28.34,79.46,BuildingA_Floor2,TypeC
1090,2025-04-07 07:53:59,31.85,58.45,BuildingA_Floor1,TypeB
1010,2025-04-06 07:50:53,17.58,66.49,BuildingA_Floor2,TypeB
1029,2025-04-03 17:27:15,15.22,53.88,BuildingB_Floor2,TypeC
1021,2025-04-04 08:40:53,28.91,34.12,BuildingA_Floor2,TypeB
1034,2025-04-06 09:19:01,21.6,34.15,BuildingA_Floor1,TypeA
1069,2025-04-06 17:13:52,17.39,68.79,BuildingA_Floor2,TypeA
1027,2025-04-04 22:30:43,25.67,45.71,BuildingB_Floor1,TypeB
1005,2025-04-04 17:34:30,19.56,58.01,BuildingA_Floor1,TypeC
1043,2025-04-05 23:11:55,19.18,62.89,BuildingA_Floor2,TypeC
1007,2025-04-05 03:36:43,15.81,49.1,BuildingB_Floor1,TypeA
1075,2025-04-03 21:23:53,24.74,77.19,BuildingB_Floor1,TypeA
1016,2025-04-06 21:27:30,33.74,68.13,BuildingB_Floor2,TypeA
1040,2025-04-03 12:40:59,24.78,73.83,BuildingB_Floor2,TypeA
1005,2025-04-06 05:18:49,24.34,41.07,BuildingB_Floor2,TypeC
1097,2025-04-07 04:54:31,16.75,61.67,BuildingB_Floor1,TypeC
1020,2025-04-03 03:40:20,22.69,66.71,BuildingA_Floor2,TypeC
1073,2025-04-03 17:19:11,34.45,68.39,BuildingB_Floor1,TypeC
1070,2025-04-05 22:29:29,33.46,40.01,BuildingA_Floor1,TypeA
1072,2025-04-07 05:21:50,33.7,55.3,BuildingB_Floor1,TypeA
1100,2025-04-03 10:45:35,19.26,53.87,BuildingA_Floor1,TypeA
1003,2025-04-07 03:06:34,22.27,56.81,BuildingA_Floor1,TypeC
1047,2025-04-04 03:12:28,26.84,69.81,BuildingA_Floor2,TypeC
1034,2025-04-06 21:05:09,32.98,73.67,BuildingB_Floor1,TypeC
1090,2025-04-06 06:29:32,28.53,40.52,BuildingB_Floor1,TypeB
1013,2025-04-04 09:35:55,31.64,75.26,BuildingB_Floor1,TypeB
1088,2025-04-03 23:12:05,21.71,64.93,BuildingA_Floor2,TypeB
1060,2025-04-06 09:43:17,30.61,58.31,BuildingB_Floor1,TypeC
1085,2025-04-07 02:10:18,21.01,74.84,BuildingB_Floor2,TypeC
1015,2025-04-07 09:59:27,16.38,78.8,BuildingA_Floor2,TypeC
1059,2025-04-04 14:34:10,29.28,39.34,BuildingB_Floor1,TypeA
1061,2025-04-03 14:01:49,19.28,43.59,BuildingA_Floor1,TypeA
1037,2025-04-06 23:22:38,26.24,62.22,BuildingA_Floor2,TypeB
1066,2025-04-04 21:40:14,34.38,52.23,BuildingB_Floor1,TypeA
1009,2025-04-06 04:09:45,17.58,55.04,BuildingA_Floor2,TypeC
1042,2025-04-04 23:57:57,17.98,43.8,BuildingB_Floor1,TypeB
1033,2025-04-03 11:14:33,34.85,66.25,BuildingA_Floor2,TypeB
1026,2025-04-02 23:46:23,34.86,78.98,BuildingA_Floor1,TypeC
1054,2025-04-04 15:59:54,34.15,60.27,BuildingB_Floor2,TypeA
1046,2025-04-05 02:46:46,27.26,61.11,BuildingB_Floor2,TypeC
1084,2025-04-06 02:03:57,30.81,33.64,BuildingB_Floor1,TypeC
1003,2025-04-07 04:03:41,19.4,75.61,BuildingA_Floor1,TypeB
1037,2025-04-04 23:00:00,30.13,61.68,BuildingA_Floor1,TypeB
1016,2025-04-03 07:18:42,24.89,76.99,BuildingB_Floor1,TypeA
1009,2025-04-06 02:09:00,24.01,34.43,BuildingA_Floor1,TypeB
1013,2025-04-06 01:27:06,18.65,76.03,BuildingA_Floor1,TypeB
1003,2025-04-04 14:07:31,26.3,49.13,BuildingA_Floor1,TypeC
1099,2025-04-03 00:37:56,24.14,46.23,BuildingA_Floor1,TypeC
1016,2025-04-07 18:54:34,34.37,59.18,BuildingB_Floor1,TypeB
1066,2025-04-07 07:31:57,23.47,62.19,BuildingB_Floor1,TypeC
1020,2025-04-07 00:33:29,24.35,50.33,BuildingB_Floor2,TypeB
1085,2025-04-03 07:34:39,23.98,35.84,BuildingB_Floor1,TypeC
1078,2025-04-07 18:45:15,22.99,78.76,BuildingA_Floor2,TypeA
1051,2025-04-03 01:44:40,31.44,59.1,BuildingA_Floor2,TypeB
1016,2025-04-03 22:09:00,25.35,46.31,BuildingA_Floor2,TypeA
1055,2025-04-06 11:54:41,34.86,39.26,BuildingA_Floor2,TypeA
1020,2025-04-06 01:04:43,18.42,63.65,BuildingA_Floor1,TypeB
1094,2025-04-07 06:13:39,28.16,57.6,BuildingA_Floor2,TypeB
1031,2025-04-06 08:06:34,19.79,45.77,BuildingA_Floor2,TypeA
1078,2025-04-05 11:56:14,33.79,42.75,BuildingA_Floor1,TypeB
1084,2025-04-05 17:58:21,25.99,44.72,BuildingB_Floor1,TypeA
1062,2025-04-03 23:50:56,32.38,68.71,BuildingA_Floor1,TypeA
1016,2025-04-05 07:59:45,17.84,38.29,BuildingA_Floor2,TypeB
1008,2025-04-02 23:17:49,28.02,32.68,BuildingA_Floor2,TypeC
1038,2025-04-05 17:58:02,22.11,42.14,BuildingA_Floor2,TypeA
1095,2025-04-04 07:57:42,29.3,47.81,BuildingA_Floor1,TypeC
1043,2025-04-04 11:36:41,16.38,70.93,BuildingA_Floor1,TypeC
1058,2025-04-04 23:32:00,24.85,34.0,BuildingB_Floor2,TypeB
1027,2025-04-06 20:31:40,20.54,63.59,BuildingA_Floor1,TypeC
1011,2025-04-06 03:54:51,23.56,68.01,BuildingA_Floor2,TypeC
1083,2025-04-05 08:42:34,33.81,50.35,BuildingB_Floor2,TypeA
1017,2025-04-06 12:24:17,31.73,79.54,BuildingA_Floor1,TypeB
1078,2025-04-03 15:16:03,22.72,55.51,BuildingA_Floor1,TypeA
1036,2025-04-06 11:37:39,17.82,73.68,BuildingB_Floor2,TypeC
1095,2025-04-06 08:35:12,31.79,79.49,BuildingB_Floor2,TypeA
1023,2025-04-03 02:02:23,22.32,74.25,BuildingA_Floor1,TypeA
1025,2025-04-03 10:46:03,32.94,58.88,BuildingB_Floor2,TypeB
1088,2025-04-03 15:02:25,18.76,55.81,BuildingB_Floor2,TypeC
1098,2025-04-05 14:57:28,21.29,64.46,BuildingB_Floor1,TypeC
1085,2025-04-05 06:37:54,29.91,66.42,BuildingA_Floor1,TypeB
1100,2025-04-07 12:48:18,25.28,70.15,BuildingA_Floor1,TypeC
1040,2025-04-05 20:09:36,25.76,61.23,BuildingA_Floor1,TypeA
1010,2025-04-07 13:36:40,33.43,59.37,BuildingA_Floor1,TypeC
1035,2025-04-04 11:57:48,30.99,56.23,BuildingB_Floor1,TypeB
1048,2025-04-05 10:41:34,23.36,52.03,BuildingA_Floor2,TypeB
1085,2025-04-06 03:08:03,22.13,33.44,BuildingB_Floor1,TypeB
1073,2025-04-05 08:51:49,16.95,48.93,BuildingA_Floor2,TypeA
1097,2025-04-06 22:17:39,27.4,52.43,BuildingA_Floor1,TypeB
1019,2025-04-07 06:59:10,33.24,50.82,BuildingB_Floor2,TypeA
1076,2025-04-07 02:42:10,18.83,38.78,BuildingB_Floor1,TypeB
1057,2025-04-05 12:03:55,17.69,51.49,BuildingA_Floor2,TypeB
1098,2025-04-07 03:25:07,34.52,75.23,BuildingB_Floor1,TypeB
1014,2025-04-04 21:15:15,20.36,31.7,BuildingB_Floor2,TypeA
1063,2025-04-06 21:58:57,19.8,50.04,BuildingA_Floor2,TypeB
1040,2025-04-05 05:09:31,17.34,50.13,BuildingB_Floor2,TypeB
1037,2025-04-04 04:23:12,34.62,71.74,BuildingB_Floor1,TypeB
1061,2025-04-07 09:20:55,33.18,38.86,BuildingB_Floor1,TypeA
1010,2025-04-05 16:34:08,20.4,42.38,BuildingB_Floor1,TypeC
1015,2025-04-04 04:33:28,30.89,41.97,BuildingB_Floor2,TypeA
1002,2025-04-07 10:15:26,28.7,64.75,BuildingA_Floor2,TypeB
1029,2025-04-05 17:40:36,28.1,62.09,BuildingA_Floor1,TypeC
1055,2025-04-02 21:47:43,19.12,35.87,BuildingA_Floor1,TypeA
1030,2025-04-06 14:24:49,33.97,75.07,BuildingB_Floor2,TypeC
1071,2025-04-02 20:27:07,26.19,30.73,BuildingA_Floor2,TypeC
1040,2025-04-05 18:11:32,16.81,66.83,BuildingA_Floor1,TypeC
1088,2025-04-07 12:37:35,24.95,42.96,BuildingA_Floor1,TypeC
1089,2025-04-03 14:34:45,30.78,76.07,BuildingA_Floor1,TypeB
1016,2025-04-03 01:08:24,20.49,74.02,BuildingB_Floor2,TypeA
1010,2025-04-03 05:28:04,31.62,64.08,BuildingB_Floor1,TypeA
1053,2025-04-04 09:05:10,33.06,44.67,BuildingB_Floor1,TypeC
1003,2025-04-04 13:18:02,27.61,58.84,BuildingA_Floor2,TypeA
1080,2025-04-03 12:01:16,30.53,52.74,BuildingB_Floor1,TypeA
1091,2025-04-04 07:50:41,32.63,36.72,BuildingB_Floor2,TypeA
1029,2025-04-05 23:30:44,15.18,52.76,BuildingB_Floor2,TypeA
1080,2025-04-06 20:11:45,30.4,48.95,BuildingB_Floor2,TypeB
1040,2025-04-06 22:13:31,28.0,72.13,BuildingA_Floor1,TypeC
1048,2025-04-06 08:50:30,26.88,40.66,BuildingB_Floor1,TypeA
1000,2025-04-07 15:27:45,32.12,39.67,BuildingB_Floor2,TypeC
1092,2025-04-07 10:55:26,28.17,79.79,BuildingB_Floor2,TypeB
1099,2025-04-06 04:21:31,30.63,76.73,BuildingA_Floor1,TypeC
1032,2025-04-06 12:32:22,21.83,38.13,BuildingA_Floor1,TypeC
1000,2025-04-03 03:06:39,33.16,37.47,BuildingB_Floor1,TypeA
1025,2025-04-07 16:29:18,22.19,51.33,BuildingA_Floor1,TypeC
1060,2025-04-03 22:21:24,17.56,45.11,BuildingA_Floor1,TypeA
1052,2025-04-05 03:17:36,28.42,42.26,BuildingB_Floor1,TypeC
1073,2025-04-03 13:00:29,32.1,48.28,BuildingA_Floor2,TypeB
1095,2025-04-07 03:35:06,25.84,55.16,BuildingB_Floor2,TypeC
